date,PCODE,vim,viq
1/10/2024,MY01,0.82373583,100.643074
11/10/2024,MY01,0.82277614,100.5241
21/10/2024,MY01,0.8214503,100.352585
1/11/2024,MY01,0.8203263,100.21169
11/11/2024,MY01,0.8192852,100.11217
21/11/2024,MY01,0.8174455,99.95735
1/12/2024,MY01,0.81536317,99.82043
11/12/2024,MY01,0.8130249,99.706535
21/12/2024,MY01,0.81069934,99.65616
1/1/2025,MY01,0.8081487,99.689354
11/1/2025,MY01,0.80624163,99.83437
21/1/2025,MY01,0.8050654,100.04767
1/2/2025,MY01,0.80451876,100.29246
11/2/2025,MY01,0.8048754,100.52463
21/2/2025,MY01,0.8060257,100.72118
1/3/2025,MY01,0.8078759,100.87644
11/3/2025,MY01,0.81075287,101.00589
21/3/2025,MY01,0.81389934,101.01619
1/10/2024,MY02,0.7736579,99.97296
11/10/2024,MY02,0.7676527,98.669525
21/10/2024,MY02,0.7660358,97.552025
1/11/2024,MY02,0.7690703,96.86392
11/11/2024,MY02,0.77471924,96.61636
21/11/2024,MY02,0.78128344,96.73416
1/12/2024,MY02,0.7873338,97.16991
11/12/2024,MY02,0.7911562,97.808044
21/12/2024,MY02,0.7926369,98.689476
1/1/2025,MY02,0.79103863,99.98313
11/1/2025,MY02,0.78696585,101.42108
21/1/2025,MY02,0.7815817,102.7927
1/2/2025,MY02,0.77581686,104.0192
11/2/2025,MY02,0.77061373,104.79588
21/2/2025,MY02,0.7667582,105.11789
1/3/2025,MY02,0.76396203,105.06105
11/3/2025,MY02,0.7629582,104.7732
21/3/2025,MY02,0.76339996,104.20961
1/10/2024,MY03,0.82391894,100.03253
11/10/2024,MY03,0.8228321,99.96029
21/10/2024,MY03,0.82125485,99.86382
1/11/2024,MY03,0.8191142,99.72331
11/11/2024,MY03,0.81704885,99.59284
21/11/2024,MY03,0.81492764,99.45964
1/12/2024,MY03,0.8128212,99.343506
11/12/2024,MY03,0.8104649,99.233475
21/12/2024,MY03,0.80804926,99.16228
1/1/2025,MY03,0.8046744,99.08362
11/1/2025,MY03,0.80191296,99.1232
21/1/2025,MY03,0.8001357,99.27857
1/2/2025,MY03,0.79944414,99.54899
11/2/2025,MY03,0.79972595,99.86439
21/2/2025,MY03,0.80081815,100.18181
1/3/2025,MY03,0.80256927,100.490395
11/3/2025,MY03,0.8051983,100.7988
21/3/2025,MY03,0.80829006,101.02799
1/10/2024,MY04,0.5228111,104.03675
11/10/2024,MY04,0.5215666,104.12657
21/10/2024,MY04,0.5208444,103.93897
1/11/2024,MY04,0.5160666,103.100586
11/11/2024,MY04,0.5099666,102.175285
21/11/2024,MY04,0.5091111,102.25928
1/12/2024,MY04,0.51287776,103.35013
11/12/2024,MY04,0.5136222,103.974686
21/12/2024,MY04,0.5149222,104.44719
1/1/2025,MY04,0.5202444,105.71488
11/1/2025,MY04,0.5258222,107.06649
21/1/2025,MY04,0.5235556,106.79715
1/2/2025,MY04,0.51596665,105.395256
11/2/2025,MY04,0.5136444,104.77163
21/2/2025,MY04,0.5180444,105.19896
1/3/2025,MY04,0.5279222,106.498085
11/3/2025,MY04,0.53965557,108.03647
21/3/2025,MY04,0.54227775,107.792755
1/10/2024,MY05,0.75744,99.314735
11/10/2024,MY05,0.7619,99.95261
21/10/2024,MY05,0.76557994,100.486824
1/11/2024,MY05,0.76747996,100.806786
11/11/2024,MY05,0.76706,100.83099
21/11/2024,MY05,0.76438,100.59135
1/12/2024,MY05,0.76092,100.25514
11/12/2024,MY05,0.75587994,99.71325
21/12/2024,MY05,0.75017995,99.09687
1/1/2025,MY05,0.74367994,98.41956
11/1/2025,MY05,0.73842,97.95817
21/1/2025,MY05,0.73862,98.251434
1/2/2025,MY05,0.74417996,99.26164
11/2/2025,MY05,0.75262,100.63017
21/2/2025,MY05,0.76093996,101.91449
1/3/2025,MY05,0.76847994,102.988754
11/3/2025,MY05,0.77374,103.66204
21/3/2025,MY05,0.77735996,103.95046
1/10/2024,MY06,0.7734585,99.940445
11/10/2024,MY06,0.77457356,99.92393
21/10/2024,MY06,0.7765981,99.99459
1/11/2024,MY06,0.77954715,100.1692
11/11/2024,MY06,0.78223395,100.35813
21/11/2024,MY06,0.782566,100.38946
1/12/2024,MY06,0.77933395,100.16138
11/12/2024,MY06,0.77460754,99.91699
21/12/2024,MY06,0.7702396,99.92643
1/1/2025,MY06,0.7648094,100.18851
11/1/2025,MY06,0.75917923,100.60552
21/1/2025,MY06,0.7549,101.14657
1/2/2025,MY06,0.75313956,101.823685
11/2/2025,MY06,0.7542736,102.47303
21/2/2025,MY06,0.75707734,102.92574
1/3/2025,MY06,0.7609132,103.13231
11/3/2025,MY06,0.76494527,102.98555
21/3/2025,MY06,0.76843774,102.45496
1/10/2024,MY07,0.8324507,101.81595
11/10/2024,MY07,0.8318649,101.717636
21/10/2024,MY07,0.831523,101.634895
1/11/2024,MY07,0.8311976,101.52457
11/11/2024,MY07,0.83056587,101.39241
21/11/2024,MY07,0.8287811,101.16633
1/12/2024,MY07,0.826282,100.92587
11/12/2024,MY07,0.82314235,100.69208
21/12/2024,MY07,0.82052535,100.63492
1/1/2025,MY07,0.8181544,100.81652
11/1/2025,MY07,0.81627095,101.17429
21/1/2025,MY07,0.8152207,101.6603
1/2/2025,MY07,0.8150041,102.18555
11/2/2025,MY07,0.8154756,102.59207
21/2/2025,MY07,0.8168525,102.87815
1/3/2025,MY07,0.81914556,103.06233
11/3/2025,MY07,0.8221405,103.07988
21/3/2025,MY07,0.82533824,102.88048
1/10/2024,MY08,0.8380314,100.59996
11/10/2024,MY08,0.83749,100.55238
21/10/2024,MY08,0.836407,100.44772
1/11/2024,MY08,0.8350344,100.3099
11/11/2024,MY08,0.83404285,100.21693
21/11/2024,MY08,0.83293366,100.117805
1/12/2024,MY08,0.83156735,100.00375
11/12/2024,MY08,0.83013767,99.9044
21/12/2024,MY08,0.82883394,99.852394
1/1/2025,MY08,0.8271863,99.834755
11/1/2025,MY08,0.82593954,99.910995
21/1/2025,MY08,0.824741,100.00793
1/2/2025,MY08,0.8238142,100.12673
11/2/2025,MY08,0.82314646,100.22397
21/2/2025,MY08,0.82319146,100.33955
1/3/2025,MY08,0.82377625,100.450966
11/3/2025,MY08,0.8249596,100.54164
21/3/2025,MY08,0.826557,100.56822
1/10/2024,MY09,0.82911736,100.45484
11/10/2024,MY09,0.8284937,100.29606
21/10/2024,MY09,0.82798916,100.16042
1/11/2024,MY09,0.8276583,100.07447
11/11/2024,MY09,0.82737476,100.04039
21/11/2024,MY09,0.82724774,100.079414
1/12/2024,MY09,0.8267642,100.140144
11/12/2024,MY09,0.825733,100.206985
21/12/2024,MY09,0.82439286,100.32357
1/1/2025,MY09,0.8226556,100.51749
11/1/2025,MY09,0.8208372,100.731674
21/1/2025,MY09,0.8190051,100.91102
1/2/2025,MY09,0.8178992,101.11734
11/2/2025,MY09,0.8175501,101.281296
21/2/2025,MY09,0.81785,101.38559
1/3/2025,MY09,0.8186991,101.42888
11/3/2025,MY09,0.8202533,101.42113
21/3/2025,MY09,0.82219976,101.32243
1/10/2024,MY10,0.70972854,98.01383
11/10/2024,MY10,0.70322144,95.56715
21/10/2024,MY10,0.70554286,93.75781
1/11/2024,MY10,0.7159571,92.99667
11/11/2024,MY10,0.7303929,93.23124
21/11/2024,MY10,0.74555,94.18241
1/12/2024,MY10,0.75773335,95.58033
11/12/2024,MY10,0.76402617,97.189064
21/12/2024,MY10,0.76526666,99.22328
1/1/2025,MY10,0.76077616,102.16576
11/1/2025,MY10,0.7514619,105.33928
21/1/2025,MY10,0.73828566,108.013405
1/2/2025,MY10,0.7224143,109.943344
11/2/2025,MY10,0.7073738,110.69579
21/2/2025,MY10,0.6964952,110.58945
1/3/2025,MY10,0.68985474,109.92141
11/3/2025,MY10,0.6876738,108.864006
21/3/2025,MY10,0.6902285,107.53984
1/10/2024,MY11,0.6843903,98.34277
11/10/2024,MY11,0.6803903,97.35319
21/10/2024,MY11,0.68068063,96.78474
1/11/2024,MY11,0.6823677,96.34168
11/11/2024,MY11,0.6837323,96.002686
21/11/2024,MY11,0.6864258,96.12275
1/12/2024,MY11,0.6906161,96.84006
11/12/2024,MY11,0.69407743,97.9201
21/12/2024,MY11,0.6942516,99.06067
1/1/2025,MY11,0.6897355,100.36725
11/1/2025,MY11,0.6825516,101.67973
21/1/2025,MY11,0.6730193,102.57937
1/2/2025,MY11,0.66230965,103.06948
11/2/2025,MY11,0.6538129,103.24027
21/2/2025,MY11,0.6474548,103.01876
1/3/2025,MY11,0.644,102.637184
11/3/2025,MY11,0.6457387,102.422775
21/3/2025,MY11,0.65392584,102.45489
1/10/2024,MY12,0.8462765,100.627815
11/10/2024,MY12,0.84526414,100.51543
21/10/2024,MY12,0.84418464,100.38104
1/11/2024,MY12,0.8433243,100.2562
11/11/2024,MY12,0.842669,100.15187
21/11/2024,MY12,0.8418825,100.03639
1/12/2024,MY12,0.8411084,99.9327
11/12/2024,MY12,0.840279,99.84091
21/12/2024,MY12,0.8393193,99.75171
1/1/2025,MY12,0.838541,99.7068
11/1/2025,MY12,0.8379852,99.709785
21/1/2025,MY12,0.83771765,99.76431
1/2/2025,MY12,0.83735293,99.82931
11/2/2025,MY12,0.8370113,99.905396
21/2/2025,MY12,0.83714646,100.03096
1/3/2025,MY12,0.8378102,100.20476
11/3/2025,MY12,0.83890224,100.40107
21/3/2025,MY12,0.8401949,100.55917
1/10/2024,MY13,0.8447786,101.655594
11/10/2024,MY13,0.84348965,101.56739
21/10/2024,MY13,0.84199345,101.44266
1/11/2024,MY13,0.8401251,101.26031
11/11/2024,MY13,0.8381792,101.062904
21/11/2024,MY13,0.8360699,100.84665
1/12/2024,MY13,0.8342601,100.65927
11/12/2024,MY13,0.83226395,100.4523
21/12/2024,MY13,0.8306876,100.28487
1/1/2025,MY13,0.8296491,100.16725
11/1/2025,MY13,0.82893497,100.08977
21/1/2025,MY13,0.82845235,100.04222
1/2/2025,MY13,0.8284375,100.05508
11/2/2025,MY13,0.82907057,100.14026
21/2/2025,MY13,0.8302469,100.287674
1/3/2025,MY13,0.8317362,100.45637
11/3/2025,MY13,0.83344257,100.61829
21/3/2025,MY13,0.8350336,100.71912
1/10/2024,MY15,0.8251707,100.31077
11/10/2024,MY15,0.82419175,100.25109
21/10/2024,MY15,0.82288456,100.156784
1/11/2024,MY15,0.8212212,100.02729
11/11/2024,MY15,0.81930166,99.879875
21/11/2024,MY15,0.81714493,99.719635
1/12/2024,MY15,0.8149846,99.57535
11/12/2024,MY15,0.8125997,99.42389
21/12/2024,MY15,0.81053245,99.334785
1/1/2025,MY15,0.8077468,99.22505
11/1/2025,MY15,0.8056514,99.21759
21/1/2025,MY15,0.8037916,99.229866
1/2/2025,MY15,0.8020906,99.251526
11/2/2025,MY15,0.80111176,99.31606
21/2/2025,MY15,0.80083627,99.40262
1/3/2025,MY15,0.801188,99.5021
11/3/2025,MY15,0.8023981,99.63109
21/3/2025,MY15,0.80452037,99.77443
1/10/2024,MY17,0.77536494,100.90237
11/10/2024,MY17,0.7747311,100.62125
21/10/2024,MY17,0.77440274,100.42418
1/11/2024,MY17,0.77407086,100.307396
11/11/2024,MY17,0.772333,100.12342
21/11/2024,MY17,0.76931494,99.89838
1/12/2024,MY17,0.765587,99.714485
11/12/2024,MY17,0.7615771,99.58642
21/12/2024,MY17,0.7575984,99.548706
1/1/2025,MY17,0.75386024,99.68896
11/1/2025,MY17,0.7511677,99.96609
21/1/2025,MY17,0.74969804,100.31537
1/2/2025,MY17,0.74925035,100.67819
11/2/2025,MY17,0.7499393,100.97658
21/2/2025,MY17,0.7512413,101.13985
1/3/2025,MY17,0.75354487,101.23768
11/3/2025,MY17,0.75690156,101.257774
21/3/2025,MY17,0.760833,101.15914
